,totalCount,fault-db_name,wafer-decision,fault-decision,lossoDevice,knnDevice,svmDevice,ensembleDevice,fault-ensemble-latency
444,171,wafer66fault,66,27,2,2,2,1,37758.17373976094
445,4,wafer67fault,67,1,0,1,1,2,37769.00422477722
446,170,wafer67fault,67,17,1,0,1,1,37759.57546946301
447,171,wafer67fault,67,18,1,0,1,2,37758.906239697804
448,172,wafer67fault,67,20,1,0,2,1,37768.07947181269
449,170,wafer67fault,67,21,1,0,2,2,37760.80644626617
450,172,wafer67fault,67,24,1,1,0,1,37758.85173336711
451,172,wafer67fault,67,25,1,1,0,2,37758.66682947098
452,77,wafer67fault,67,27,1,1,1,0,-52238962.6202443
453,177,wafer67fault,67,28,1,1,1,1,37765.43082694011
454,171,wafer67fault,67,29,1,1,1,2,37758.42332718386
455,77,wafer67fault,67,31,1,1,2,0,-52238963.32430566
456,172,wafer67fault,67,32,1,1,2,1,37758.59220853379
457,175,wafer67fault,67,33,1,1,2,2,37758.35051525116
458,172,wafer67fault,67,36,1,2,0,1,37766.419582877046
459,177,wafer67fault,67,37,1,2,0,2,37759.662779952174
460,74,wafer67fault,67,39,1,2,1,0,-52238962.13822683
461,172,wafer67fault,67,40,1,2,1,1,37758.60044837414
462,172,wafer67fault,67,41,1,2,1,2,37758.47624329633
463,75,wafer67fault,67,43,1,2,2,0,-52238963.56995047
464,171,wafer67fault,67,44,1,2,2,1,37765.764056661676
465,174,wafer67fault,67,45,1,2,2,2,37758.993279731134
466,173,wafer67fault,67,52,2,0,1,1,37758.815818709445
467,174,wafer67fault,67,53,2,0,1,2,37758.81440633467
468,174,wafer67fault,67,55,2,0,2,1,37758.77990115511
469,175,wafer67fault,67,56,2,0,2,2,37759.032224542076
470,173,wafer67fault,67,59,2,1,0,1,37758.73451244486
471,172,wafer67fault,67,60,2,1,0,2,37758.78434855855
472,74,wafer67fault,67,62,2,1,1,0,-52238963.4370563
473,172,wafer67fault,67,63,2,1,1,1,37758.43725495837
474,170,wafer67fault,67,64,2,1,1,2,37758.547281420935
475,76,wafer67fault,67,66,2,1,2,0,-52238962.75247662
476,174,wafer67fault,67,67,2,1,2,1,37758.320377843134
477,180,wafer67fault,67,68,2,1,2,2,37758.49065963162
478,169,wafer67fault,67,71,2,2,0,1,37758.66180797865
479,172,wafer67fault,67,72,2,2,0,2,37758.87195538643
480,77,wafer67fault,67,74,2,2,1,0,-52238963.73682561
481,171,wafer67fault,67,75,2,2,1,1,37758.2908647158
482,173,wafer67fault,67,76,2,2,1,2,37758.41251324367
483,76,wafer67fault,67,78,2,2,2,0,-52238962.92891158
484,170,wafer67fault,67,79,2,2,2,1,37758.31430312325
485,180,wafer68fault,68,12,1,0,1,1,37759.01991410123
486,178,wafer68fault,68,13,1,0,1,2,37758.811312584396
487,177,wafer68fault,68,15,1,0,2,1,37759.491957594444
488,178,wafer68fault,68,18,1,1,0,1,37758.76672139329
489,178,wafer68fault,68,19,1,1,0,2,37758.586499532954
490,76,wafer68fault,68,21,1,1,1,0,-52238963.849656194
491,179,wafer68fault,68,22,1,1,1,1,37762.90912445431
492,176,wafer68fault,68,23,1,1,1,2,37758.27668414875
493,77,wafer68fault,68,25,1,1,2,0,-52238964.05357297
494,175,wafer68fault,68,26,1,1,2,1,37758.455692167285
495,182,wafer68fault,68,29,1,2,0,1,37765.84786903203
496,76,wafer68fault,68,31,1,2,1,0,-52238964.3053973
497,176,wafer68fault,68,32,1,2,1,1,37758.56788995997
498,167,wafer68fault,68,39,2,0,1,1,37758.98735730805
499,171,wafer68fault,68,42,2,1,0,1,37758.76674109872
500,77,wafer68fault,68,44,2,1,1,0,-52238964.81997591
501,165,wafer68fault,68,45,2,1,1,1,37758.44677651868
